Text_Lemmatized,Extra_Info
"['arrow', 'arrow', 'arrow', 'arrow', 'arrow', 'arrow', 'arrow', 'arrow', 'arrow', 'arrow', 'arrow', 'arrow', 'arrow']",0
"['bad', 'signal']",1
"['soo', 'heloful', 'love']",0
['point'],0
"['bad', 'vodafone', 'ecash', 'customer', 'service', 'unbelievable']",1
"['easy', 'know']",0
"['programme', 'keeps', 'logging', 'new', 'update']",0
"['ana', 'vodafone', 'muscle', 'muscle']",0
['red'],0
"['heartbeat', 'heartbeat']",0
"['lagging', 'deceiving']",1
['ok1'],0
"['need', 'improvements', 'cash', 'services']",1
"['star2', 'star2', 'star2', 'star2', 'star2']",0
"['peace', 'cake']",0
"['cant', 'login', 'update']",1
"['helpful', 'app']",0
"['application', 'basic', 'needs', 'lot', 'improvement', 'already', 'gave', 'suggestions', 'seems', 'welling', 'invest', 'one', 'tricks', 'using', 'app', 'working', 'wifi', 'insist', 'use', 'mobile', 'data', 'chance', 'steal', 'credit', 'claiming', 'background', 'applications', 'consuming', 'data']",1
"['payments', 'work', 'anymore', 'whenever', 'try', 'submit', 'payment', 'page', 'times', 'otp', 'send', 'thus', 'leaving', 'stupid', 'problem', 'pending', 'submission', 'fix', 'ffs']",1
"['impressive', 'app']",0
"['showing', 'real', 'consumption']",1
"['422016', 'till', 'didnt', 'find', 'solution', 'problem', 'useless', 'app', 'thing', 'think', 'right', 'great', 'vodafone', 'team', 'useing', 'professional', 'developers', 'serve', 'clients', 'shame', 'vodafone', 'give', 'less', 'star', 'would', 'pleasure']",1
"['app', 'useless']",0
"['bad', 'like', 'vodafone', 'services']",0
"['update', 'january', 'yet']",1
"['app', 'amazing', 'keeps', 'updated', 'new', 'offers', 'helps', 'control', 'flexs', 'credit', 'issue', 'text', 'customer', 'service', 'get', 'sorted']",0
['fabulous'],0
"['bad', 'app', 'bad', 'service']",0
['giod'],0
['tulip'],0
"['orange', 'heart', 'orange', 'heart']",0
"['good', 'need', 'improvement']",1
"['clap', 'emoji', 'modifier', 'fitzpatrick', 'type', '3', 'clap', 'emoji', 'modifier', 'fitzpatrick', 'type', '3']",0
['best'],0
['badd'],0
"['visit', 'store', 'waste', 'time']",1
"['transactions', 'requiring', 'otp', 'like', 'recharging', 'adding', 'new', 'card', 'failing', 'otp', 'step', 'like', 'least', 'days', 'receive', 'error']",1
"['incredible', 'company', 'awesome', 'experience']",0
['kois'],0
['helpful'],0
"['soo', 'cool', 'love']",0
"['application', 'logged', 'login', 'keeps', 'crashing']",1
['sunglasses'],0
"['usefull', 'heart']",0
"['terrible', 'enough']",0
['woww'],0
"['works', '3g']",1
[],0
"['thanks', 'vodafone']",0
"['good', 'requires', 'login', 'details', 'several', 'times', 'last', 'update']",1
['liar'],0
['relaxed'],0
"['cant', 'find', 'yor', 'benefits', 'button', 'see', 'family', 'members', 'consumption', 'app']",1
"['bad', 'update', 'cant', 'login']",1
"['a1', 'blue', 'heart']",0
['warning'],0
"['poor', 'use']",0
"['great', 'app', 'thanx', 'vodafone']",0
"['heavy', 'check', 'mark', 'ballot', 'box', 'check']",0
"['excellent', 'useful']",0
"['correct', 'name', 'ana', 'kharaa']",0
"['new', 'updates', 'good']",0
"['tow', 'accounts', 'cant', 'login', 'another', 'account', 'slightly', 'smiling', 'face', 'new', 'moon', 'face', 'record', 'opinion', 'second', 'account', 'locked', 'automatic', 'error', 'message', 'contains', 'session', 'expired', 'actually', 'app', 'bad', 'new', 'moon', 'face', 'still', 'feedback', 'bad', 'slightly', 'smiling', 'face']",1
"['professional', 'app']",0
['g'],0
['pour'],0
['goid'],0
"['love', 'vodafone', 'app']",0
['huh'],0
['easy'],0
"['service', 'still', 'bad']",0
"['bad', 'app']",0
['poor'],0
['ss'],0
"['bad', 'smiley']",0
['fast'],0
"['thats', 'good', 'thief']",1
"['update', 'every', 'minute']",1
"['new', 'online', 'chat', 'service', 'helpful']",0
['ass'],0
"['face', 'raised', 'eyebrow', 'face', 'raised', 'eyebrow']",0
"['still', 'strong', 'enough', 'im', 'receiving', 'several', 'sms', 'several', 'free', 'gifts', 'special', 'offers', 'app', 'ana', 'vodafone', 'enter', 'says', 'offers', 'today', 'addition', 'need', 'see', 'data', 'internet', 'remaining', 'minuts', 'sms', 'screen', 'without', 'scrolling']",1
"['upside', 'face']",0
"['vodafone', 'egypt', 'bad', 'customer', 'service']",1
"['good', 'blush']",0
['poor'],0
"['cant', 'login', 'usb', 'data', 'number', 'contacted', 'support', 'couldnt', 'help', 'app', 'keeps', 'loging', 'accouns', 'sais', 'open', 'upto', '5', 'accounts', 'works', '2', 'vodafone', 'cash', 'working', 'app', 'every', 'time', 'try', 'use', 'wallet', 'app', 'get', 'errors', 'annoying', 'frustrating', 'rage', 'rage', 'angry']",1
"['love', 'heart']",0
"['trash', 'app', 'cant', 'even', 'login']",1
"['good', 'logout', 'many', 'times']",1
"['broken', 'full', 'bugs', 'checking', 'dsl', 'balance', 'quota', 'left', 'broken', 'months', 'without', 'fix', 'ti', 'shows', 'unclickable', 'buttons', 'buy', 'intrrnet', 'speeds', 'x', 'even', 'though', 'already', 'even', 'used', 'work', 'lol', 'even', 'link', 'sent', 'doesnt', 'work', 'heck', 'link', 'damn', 'sketchy', 'domain', 'vodafone', 'domain', 'ssl', 'certified', 'thus', 'secure']",1
"['dsl', 'working']",1
"['problem', 'query', 'dsl', 'info', 'doesnt', 'open']",1
"['cant', 'login', 'account', 'app', 'pad']",1
"['best', 'cash', 'app']",0
['giu7'],0
"['excellent', 'app', 'best', 'service', 'thanks', 'blush']",0
"['good', 'app', 'offers']",0
['bb'],0
['love'],0
"['easy', 'helpful']",0
['tmat'],0
"['cherry', 'blossom']",0
"['bad', 'anguished']",0
"['dsl', 'customer', 'service', 'becomes', 'worse', 'worse', 'time', 'dont', 'let', 'talk', 'human', 'since', '3', 'days', 'cant', 'renew', 'dsl', 'package', 'errors', 'l', 'systems', 'ava', 'vodafone', 'app', 'call', '2828', '2828', 'customers', 'services', 'channels', 'crashed', 'dont', 'help', 'anyway', 'app', 'always', 'show', 'charging', 'rate', 'till', 'satisfie', 'long', 'time']",1
['bad'],0
['yh'],0
"['accepted', 'update', 'neutral', 'face']",0
['like'],0
"['cant', 'open', 'app']",1
"['always', 'network', 'problem', 'everything', 'try', 'recharge', 'home', 'dsl', 'flex', 'atm', 'cant', 'first', 'always', 'face', 'technical', 'prob']",1
"['always', 'ask', '3g', 'always', 'showing', 'error', 'message', 'try']",1
"['cant', 'use']",1
"['working', 'bad', 'update']",1
[],0
"['woozy', 'face']",0
['good'],0
"['version', 'doesnt', 'work', 'properly', 'error', 'paying', 'dsl', 'recharge', 'palance', 'may', 'bank', 'card', 'vodafone', 'cach', 'even', 'though', 'seen', 'vodafone', 'cach', 'account']",1
"['last', 'update', 'needs', 'improvements', 'simply', 'cant', 'recharge', 'account']",1
"['cat', 'face', 'cat', 'face', 'cat', 'face', 'cat', 'face', 'cat', 'face']",0
"['bad', 'company', 'specially', 'mobile', 'internet', 'stolen', '3gb', '15', 'minutes', 'pray']",1
['bbj'],0
['fa'],0
['ex'],0
"['bad', 'thumbsdown']",0
"['vodafone', 'cash', 'service', 'included']",0
"['gem', 'white', 'heart', 'white', 'heart', 'white', 'heart']",0
"['bad', 'software', 'many', 'problems', 'logs', 'every', 'time', 'switch', 'connection', 'wifi']",1
"['cant', 'show', 'info', 'dsl', 'nothing', 'happen', 'press', 'vodafone', 'dsl']",1
"['hope', 'flexibility', 'app']",1
"['excellent', 'app', 'nice', 'services']",0
['vg'],0
"['problem', 'querying', 'consumption', 'dsl']",1
['bad'],0
"['thanks', 'alot']",0
"['tried', 'recharge', 'dsl', 'quota', 'using', 'app', 'gives', 'error', 'message', 'oops', 'sometimes', 'went', 'wrong', 'please', 'try', 'latter', 'error', 'lasts', 'past', '2', 'weeks', 'unacceptable', 'bothering']",1
"['god', 'app']",0
"['easy', 'useful', 'app']",0
"['first', 'time', 'great', 'cant', 'follow', 'dsl', 'consumption', 'cant', 'recharge', 'removed', 'app', 'installed', 'issue']",1
['vgood'],0
['helpfull'],0
['like'],0
"['excellent', 'blush', 'thumbsup']",0
['execllent'],0
"['always', 'login', 'frown', 'sad', 'andry', 'pouting']",1
"['big', 'problem', 'ana', 'vodafone', 'application', 'dsl', 'working', 'remaining', 'giga', 'date', 'renewal', 'option', 'try', 'many', 'times', 'delete', 'redownload', 'still', 'results']",1
"['great', 'programme']",0
"['hope', 'charging', 'vodafone', 'cash', 'directly', 'credit', 'cards', 'available', 'charging', 'mobile', 'balance', 'update', 'unstable', 'last', 'updating', 'asking', 'login', 'connect', 'disconnect', 'wifi', 'network', 'update', 'application', 'problem', 'completing', 'last', 'updating']",1
['tmam'],0
"['still', 'satisfied']",0
"['see', 'evil']",0
['nis'],0
['vv'],0
['exlant'],0
"['amazing', 'update', 'easy', 'use']",0
"['kiss', 'mark', 'kiss', 'mark']",0
"['give', '500egp', 'cuz', 'rate', '5stars']",0
[],0
"['face', 'symbols', 'mouth', 'face', 'symbols', 'mouth', 'face', 'symbols', 'mouth', 'face', 'symbols', 'mouth', 'face', 'symbols', 'mouth', 'still', 'suck']",0
"['soo', 'poor', 'service']",1
['woe'],0
"['amazing', 'sparkles', 'sparkles', 'sparkles']",0
"['thanks', 'ana', 'vodafone', 'plz', 'make', 'work', 'line']",1
"['buggy', 'almost', 'nonfunctional']",1
"['thats', 'soo', 'nice']",0
"['didnt', 'work', 'app', 'open', 'cant', 'login', 'tell', 'oops', 'looks', 'like', 'something', 'went', 'wrong', 'please', 'try', 'later', 'help', 'sim', '2', 'day', 'iam', 'new', 'customer', 'frown', 'sad', 'andry', 'pouting']",1
['exlent'],0
"['bad', 'always', 'hanging']",1
['wow'],0
['gog'],0
"['good', 'good', 'good', 'nice']",0
"['app', 'doesnt', 'work', 'despite', 'reinstalling']",1
"['amazing', 'starstruck']",0
"['awful', 'laggy', 'battery', 'killer']",1
"['nice', 'app', 'good', 'idea', 'need', 'vodafone']",0
"['oops', 'something', 'went', 'wrong', 'please', 'try', 'later']",1
"['expressionless', 'expressionless']",0
"['may', 'give', 'u', '200', 'g']",0
"['stuck', 'tongue', 'closed', 'eyes']",0
"['hibiscus', 'yellow', 'heart']",0
"['recommended', 'download']",0
"['extremely', 'bad', 'never', 'shows', 'dsl', 'consumed', 'gigabytes', 'despite', 'downloading', 'app', 'many', 'times']",1
"['app', 'didnt', 'work', 'last', 'update']",1
"['app', 'great', 'lot', 'issues', 'one', 'issue', 'profiles', 'say', 'cant', '3', 'profiles', 'literrally', '30', '10', 'profile', 'didnt', 'patch', 'month', 'guys', 'make', 'update', 'fix', 'something', 'mess', 'another', 'thing']",1
"['good', 'easy', 'application']",0
['tophat'],0
"['accessible', 'time', 'effective', 'help', 'monitor', 'bundle', 'easily']",0
"['latest', 'update', 'didnt', 'come', 'new', 'options', 'unfortunately', 'alot', 'issues', 'logging', 'time', 'sometimes', 'features', 'service', 'hope', 'fix', 'soon', 'possible']",1
"['poor', 'less', '1', 'star', 'would', 'give', 'application']",0
"['bad', 'app', 'dont', 'download']",0
"['redeem', 'offers', 'button', 'never', 'worked', 'even', 'uninstalling', 'reinstalling']",1
"['every', 'thing', 'good']",0
"['ok', 'hand', 'emoji', 'modifier', 'fitzpatrick', 'type', '1', '2']",0
['bad'],0
"['user', 'friendly', 'good', 'charts', 'analytics']",0
"['excellent', 'ok', 'hand']",0
['perfect'],0
"['app', 'doesnt', 'allow', 'pay', 'invoices']",1
"['excellent', 'app', 'kissing', 'heart', 'kissing', 'heart']",0
"['program', 'beautiful', 'money', 'passes', 'marketed']",0
"['bad', 'bad', 'bad']",0
"['eyes', 'eyes']",0
"['doesnt', 'want', 'download']",1
"['got', 'logged', 'accounts', 'cant', 'login', 'saved', 'credentials', 'cant', '2', 'accounts', 'logged', 'switch', 'like', 'used', 'cleared', 'app', 'data', 'uninstalledreinstalled', 'app', 'stay', 'logged', 'one', 'account', 'wanted', 'switch', 'delete', 'existing', 'account', 'login', 'one', 'autofill', 'tried', 'add', 'account', 'autofill', 'manually', 'input', 'forms', 'disappear', 'im', 'back', 'previous', 'accounts', 'screen', 'one', 'account', 'used', 'working', 'functionality', 'messed', 'please', 'forward', 'tech', 'team']",1
"['latest', 'update', 'bad', 'many', 'sections', 'app', 'working', 'says', 'wrong', 'credintials', 'everytime', 'even', 'though']",1
"['open', 'vodafone', 'cash', 'service', 'cause', 'update', 'update', 'application']",1
['hbbh'],0
"['wonderful', 'application', 'useful']",0
['marvelous'],0
"['heart', 'eyes', 'thumbsup']",0
"['bad', 'last', 'update', 'keep', 'asking', 'credentials', 'every', 'time', 'login']",1
"['useful', 'developers', 'keep', 'improving', 'app']",0
['pefect'],0
"['blue', 'heart', 'blue', 'heart', 'blue', 'heart']",0
['eh'],0
['happy'],0
['done'],0
['uu'],0
"['many', 'bugs', 'application', 'didnt', 'work', 'properly', 'many', 'times', 'didnt', 'transactions', 'orders']",1
"['lot', 'problems', 'using', 'app', 'unable', 'recharge', 'change', 'bundle', 'bad']",1
['good'],0
"['super', 'app', 'one', 'best']",0
"['baka', 'bullshi', '100', 'used', 'act', 'hag', 'foda']",1
"['worst', 'application', 'ever']",0
['nk'],0
"['bad', 'made']",0
"['worst', 'ux']",1
"['good', 'app']",0
"['many', 'times']",1
"['yellow', 'heart']",0
['confused'],0
"['worst', 'customer', 'service', 'ever']",0
"['good', 'app', 'experience']",0
"['purfull', 'two', 'hearts']",0
"['bad', 'vodafone', 'cash', 'useless']",1
['wow'],0
"['data', 'always', 'date']",1
"['worst', 'app', 'ever', 'seen', 'wait', 'stand', 'corrected', 'worst', 'app', 'ever', 'created']",0
"['accurate', 'data', 'consumption']",1
['vc'],0
['important'],0
"['person', 'fencing', 'hearts', 'hearts', 'hearts', 'hearts', 'hearts', 'hearts', 'hearts']",0
"['bad', 'customer', 'service', 'bad', 'communication', 'way', 'esclate', 'issue', 'support', 'note', 'im', 'vodafone', 'red', 'get', 'worset', 'cus', 'service']",1
"['application', 'problem', 'ask', 'enter', 'phone', 'number', 'doent', 'help', 'sign', 'try', 'solve', 'issue', 'find', 'way', 'make', 'users', 'find', 'app', 'better']",1
"['trash', 'app']",0
"['many', 'bugs']",1
"['love', 'u']",0
['ggbb'],0
"['exlant', 'app']",0
['good'],0
"['excellent', 'thumbsup']",0
"['useful', 'app', 'thanks', 'vodafone', 'hearts', 'hearts', 'hearts']",0
"['thanks', 'vf']",0
"['app', 'make', 'log', 'automatically', 'try', 'open', 'app', 'keeps', 'close', 'two', 'seconds', 'broken']",1
"['wonderful', 'useful', 'app', 'hope', 'develop', 'keep', 'pace', 'surpass', 'rest', 'network', 'apps', 'terms', 'feature', 'gifts']",0
"['program', 'good']",0
"['time', 'working']",1
"['great', 'thumbsup', 'thumbsup', 'blush', 'blush']",0
"['bad', 'experience']",0
"['bad', 'service', 'home', 'internet']",1
"['tomato', 'tomato']",0
['go'],0
"['good', 'good']",0
"['great', 'thumbsup', 'emoji', 'modifier', 'fitzpatrick', 'type', '1', '2', 'usual']",0
"['breaks', 'connection']",1
['useful'],0
"['heart', 'eyes', 'cat']",0
"['reminder', 'ribbon', 'two', 'hearts']",0
['great'],0
"['services', 'white', 'list', 'black', 'list', 'stopped', 'working', 'besides', 'awful', 'network', 'complaining']",1
"['thumbsup', 'thumbsup', 'thumbsup']",0
"['worse', 'app', 'world']",0
"['helps', 'lot', 'makes', 'things', 'easier']",0
"['good', 'really', 'love', 'vodafone', 'heart', 'heart', 'eyes', 'v', 'dancer', 'thumbsup', 'dizzy']",0
['gjg'],0
"['good', 'give', 'need']",0
"['always', 'hang', 'access', 'needs', 'updat', 'refuse', 'update', 'reason']",1
"['im', 'working', 'ana', 'vodafone', 'long', 'time', 'ago', 'im', 'excited', 'experience', 'im', 'getting', 'thing', 'l', 'need']",0
"['hearts', 'rose', 'rose', 'rose']",0
[],0
"['face', 'rolling', 'eyes']",0
['moo'],0
"['vodafone', 'thief', 'company', 'bec', 'balance', 'sim', 'card', 'really', 'bad', 'company']",1
"['lack', 'things']",1
"['card', 'wallet', 'oops', 'service', 'rage', 'rage', 'rage', 'rage', 'face', 'symbols', 'mouth']",1
"['company', 'sure', 'money', 'stealer', 'tracked', 'balance', 'day', 'day', 'took', 'description', 'online', 'gaming', 'thing', 'never', 'use', 'cant', 'even', 'download', 'app', 'playstore', 'close', 'friend', 'freely', 'acces', 'anything', 'sometimes', 'recharge', 'balance', 'didnt', 'even', 'added', 'account', 'dont', 'know', 'hard', 'studying', 'work', 'time', 'responsible', 'refund', 'mistake']",1
['okay'],0
"['poor', 'service']",0
"['put', 'photo', 'application']",1
['good'],0
['v'],0
['slow'],1
"['good', 'relaxed']",0
['fail'],0
"['rubbish', 'crashes', 'time']",1
"['bad', 'app', 'many', 'lags', 'boring', 'un', 'refreshing', 'offers', 'promotions', 'renewables']",1
"['starstruck', 'thumbsup']",0
['oky'],0
['cupid'],0
"['amazing', 'app']",0
"['awful', 'experience', 'stop', 'internet', 'demand', 'automaticly', 'works', 'reason', 'taking', 'balance', 'straight', 'forward', 'theft']",1
"['one', 'best', 'networks', 'egypt', 'also', 'served', 'dsl', 'deserve', '5', 'stars']",0
['ok'],0
['foff'],0
['bad'],0
"['doesnt', 'login', 'cant', 'access', 'vodafone', 'cash', 'app', 'doesnt', 'recognize', 'mobile', 'internet', 'disappointed', 'update', 'provided', 'link', 'latest', 'update', 'doesnt', 'work', 'tried', 'reach', 'messenger', 'noone', 'contact', 'back']",1
['gg'],0
['triumph'],0
['pad'],0
"['open', 'internet', 'pachage', 'app', 'bad', 'service']",1
"['fantastic', 'app']",0
['df'],0
"['dsl', 'subscription', 'details', 'options', 'pay']",1
"['easy', 'app']",0
['joy'],0
"['user', 'friendly', 'neatly', 'designed', 'performing', 'fast', 'well']",0
"['good', 'app', 'thank', 'fodavone']",0
"['nice', 'app', 'easy', 'use', 'icons', 'clear', 'place', 'must', 'search', 'time', 'use', 'app', 'helpful', 'anywa']",1
['ghost'],0
"['thumbsdown', 'thumbsdown', 'thumbsdown', 'thumbsdown', 'thumbsdown', 'thumbsdown']",0
['fact'],0
['banana'],0
['bed'],0
"['love', 'easy', 'use', 'relaxed']",0
"['vodafone', 'one', 'best', 'companies', 'applications', 'dealt', 'problem', 'proving', 'private', 'ownership', 'google', 'play', 'heart', 'thumbsup']",1
['great'],0
['okay'],0
"['sports', 'medal', 'horse', 'racing', 'golfer']",0
['go'],0
"['always', 'pending']",1
"['e', '2']",0
"['slightly', 'smiling', 'face', 'slightly', 'smiling', 'face', 'slightly', 'smiling', 'face']",0
['lovely'],0
['flow'],0
"['shit', 'shit', 'shit', 'shit', 'shit']",0
['verygood'],0
"['worst', 'ever', 'app', 'keeps', 'crushing', 'even', 'reinstalling', 'one', 'month', 'keeps', 'nothing', 'crushes', 'even', 'customer', 'service', 'branches', 'cant', 'help']",1
"['working', 'white', 'frowning', 'face']",1
"['lots', 'bugs', 'app']",1
"['good', 'application']",0
"['close', 'automatically', 'open']",1
"['bad', 'balance', 'theft', 'service']",1
['point'],0
['mm'],0
"['nice', 'thumbsup']",0
['hdd'],0
['gamed'],0
[],0
['goog'],0
"['got', 'lot', 'better', 'thumbsup']",0
"['doesnt', 'work', 'well', 'sometimes', 'stops', 'message', 'cant', 'come', 'later', 'also', 'hard', 'refresh', 'make', 'date', 'cant', 'know', 'balance', 'well', 'also', 'cant', 'know', 'flex', 'going', 'advertisement', 'gain', '1', 'gbyte', 'fake', 'foolish', 'app']",1
"['problem', 'adding', 'new', 'credit', 'card', 'iserted', 'infos', 'got', 'error']",1
"['pleading', 'face', 'pleading', 'face', 'heart', 'heart', 'heart', 'heart']",0
"['good', 'function', 'need', 'add', 'away', 'create', 'otp']",1
"['much', 'good', 'app', 'thanks']",0
"['good', 'app', 'heart', 'heart']",0
"['bad', 'network']",1
"['doesnt', 'show', 'plan', 'usage']",1
"['good', 'need', 'options']",1
"['white', 'list', 'time', 'range', 'working', 'forces', 'activate', 'white', 'list', 'service', '24', 'hours', 'whenever', 'try', 'change', 'time', 'says', 'done', 'without', 'thing', 'changed', 'whenever', 'anyone', 'calls', 'service', 'cant', 'change', 'time', 'etisalat', 'app', 'way', 'better', 'actually', 'never', 'issues', 'glitches']",1
['dope'],0
['fool'],0
"['bs', 'organization']",0
['nice'],0
"['best', 'hearts', 'rose']",0
['fool'],0
['wwo'],0
"['hard', 'use']",0
"['buggiest', 'app', 'ever']",1
['useful'],0
['weak'],0
['uq'],0
"['lot', 'troubles', 'always']",1
"['shity', 'customer', 'service']",1
"['loginto', 'account', 'uninstall', 'installed', '3', 'times', 'customer', 'service', 'help']",1
"['bad', 'app', 'glitch', 'every', 'time', 'open', 'closes']",1
"['cant', 'login']",1
"['keeps', 'logging']",1
"['useful', 'application']",0
"['access', 'account', 'data']",0
"['cant', 'log', 'app', 'please', 'fix', 'problem']",1
"['boom', 'boom']",0
['nice'],0
"['thinking', 'face']",0
"['looking', 'good']",0
"['app', 'instantly', 'crash', 'opening']",1
"['times', 'get']",1
"['dsl', 'wallet', 'working']",1
"['refresh', 'wonder', 'big', 'company', 'initiate', 'good', 'app']",1
"['sorry', 'giving', '5', 'stars', 'tried', 'weird', 'helpful', 'app']",0
"['app', 'vgood', 'service', 'coverage', 'many', 'areas', 'dont', 'know', 'happened', 'ur', 'service', 'standard', 'least']",1
"['revolving', 'hearts']",0
"['bad', 'app']",0
"['exeter', 'wow']",0
"['worst', 'connection', 'network', 'company']",1
"['bad', 'new', 'update', 'buggy', 'removed']",1
"['useful', 'thumbsup']",0
"['thank', 'vodafone']",0
"['bad', 'experience', 'sharper', 'promised', 'upgraded', 'app', '400', 'mb', 'hot', 'nothing', 'shame', 'vodafone', 'strongest', 'telecommunication', 'company', 'whole', 'world', 'hahaha', 'shame', 'well', 'wan', 'na', 'know', 'balance', 'kart', 'el', 'mard', 'even', 'showing', 'app', 'would', 'possible', 'offering', 'service', 'supporting', 'like', 'shame']",1
"['app', 'good', 'easy']",0
"['money', 'mouth', 'face']",0
['ramz'],0
"['good', 'luck']",0
['love'],0
"['new', 'important', 'note', 'internet', 'consumption', 'mobile', 'date', 'totally', 'wrong', 'dsl', 'service', 'could', 'use', '10gb', 'per', 'session', 'internet', 'package', 'less', '2gb', 'please', 'check', 'service', 'fix', 'asap', 'thanks', 'slightly', 'smiling', 'face', 'old', 'comment', 'application', 'became', 'helpful', 'includes', '9599', 'vodafone', 'services', 'user', 'might', 'need', 'wont', 'need', 'call', 'cs', 'time', 'save', 'time', 'money', 'good', 'job', 'guys', 'keep', 'clap', 'slightly', 'smiling', 'face']",1
['amxa'],0
['baf'],0
"['app', 'doesnt', 'even', 'open', 'whats', 'use', 'wont', 'even', 'open', 'super', 'helpful']",1
['kod'],0
"['heavy', 'heart', 'exclamation', 'mark', 'ornament', 'heavy', 'heart', 'exclamation', 'mark', 'ornament']",0
"['im', 'able', 'use', 'dsl', 'feature', 'tried', 'update', 'uninstall', 'install', 'back', 'still', 'gives', 'errors']",1
"['useful', 'app', 'easy', 'use']",0
"['worst', 'update', 'ever', 'update', 'full', 'bugs', 'login', 'time']",1
"['app', 'doesnt', 'work', 'many', 'issues', 'trying', 'login', 'password', 'says', 'looks', 'like', 'something', 'wrong', 'please', 'try', 'later', 'tried', 'reset', 'many', 'times', 'working', 'login', 'browser', 'successful', 'loged', 'app', 'doesnt', 'want', 'use', 'vf', 'cash', 'requires', 'app']",1
"['kissing', 'heart', 'kissing', 'heart']",0
"['love', 'please', 'give', 'free', 'giga']",1
['awful'],0
"['worst', 'company', 'world']",1
"['great', 'helpful', 'rose']",0
"['awfull', 'app', 'always', 'get', 'lost', 'bad', 'ux']",1
"['useless', 'roaming', 'refuses', 'login']",1
"['even', 'one', 'star', 'high', 'evaluation', 'example', 'value', 'charge', 'lost', 'expired', 'ene', 'day', 'ie', 'bad', 'service', 'unonest', 'service']",1
"['useful', 'easy', 'use', 'easy', 'transfere', 'money']",0
"['buggy', 'transactions', 'keep', 'failing', 'error', 'handling', 'super', 'bad', 'api', 'calls', 'super', 'slow', 'dont', 'recommend', 'update', 'still', 'applies', 'along', '230le', 'taken', 'debit', 'card', 'across', 'week', 'doesnt', 'show', 'app', 'transactions', 'customer', 'service', '0', 'help', 'even', 'didnt', 'believe', 'although', 'kept', 'insisting', 'transaction', 'numbers', 'keep', 'proving', 'service', 'keep', 'getting', 'worse', 'fake', 'high', 'reviews']",1
['crash'],1
"['good', 'useful', 'pray', 'pray', 'pray']",0
"['slow', 'application', 'doesnt', 'execute', 'function', 'almost', '2', 'months']",1
"['dsl', 'doesnt', 'work']",1
"['professional', 'app', 'thanks', 'support', 'services']",0
['naic'],0
"['good', 'easy']",0
['nice'],0
['thieves'],1
"['nice', 'app']",0
"['v', 'thumbsup']",0
"['work', 'effectiently', 'give', 'many', 'times', 'error', 'used', 'gradually', 'decrease', 'quality', 'bad', 'rude', 'customer', 'services']",1
"['working', 'many', 'times']",1
"['bad', 'service', 'also', 'customer', 'service', 'understand', 'system', 'thumbsdown', 'thumbsdown', 'thumbsdown']",0
['bas'],0
['like'],0
['sick'],0
"['app', 'longer', 'compatible', 'device', 'used', 'work', 'really', 'well']",1
['pro'],0
"['app', 'crash', 'always', 'many', 'features', 'stopped', 'solve', 'problems', 'give', 'u', '5', 'stars']",1
['super'],0
['awesome'],0
"['great', 'app', 'things', 'simple', 'touch', 'takeoff', 'moon']",0
"['wonderful', 'wonderful']",0
"['upset', 'couldnt', 'use', 'points', 'although', 'remaining', '5', 'days', 'pay', 'invoice']",1
"['idont', 'know', 'inspit', 'modern', 'technologyit', 'still', 'poor', 'service', 'technical']",0
"['verey', 'bad', 'update', 'cant', 'join']",1
['accurate'],1
"['information', 'vodafone']",0
"['bad', 'dsl', 'information']",1
['baad'],0
"['fix', 'issue', 'please', 'good', 'app', 'alot', 'errors', 'make', 'lose', 'credit']",1
"['crescent', 'moon', 'crescent', 'moon']",0
['horrible'],0
"['bad', 'thumbsdown']",0
['rae3'],0
"['nice', 'app']",0
"['v', 'g']",0
"['god', 'thumbsup']",0
"['sparkles', 'sparkles', 'sparkles', 'sparkles', 'sparkles']",0
"['soo', 'baad']",0
"['time', 'errorsworks', 'vodafone', 'data', 'ugly', 'app']",1
['none'],0
"['bad', 'thumbsdown', 'useless', 'dsl', 'working', 'confused']",1
"['set', 'photo', 'profile', 'ana', 'vodafone', 'app']",0
"['heart', 'decoration', 'heart', 'decoration', 'purple', 'heart']",0
"['excellent', 'app', 'thumbsup', 'thumbsup']",0
"['good', 'app', 'heart']",0
"['application', 'useful', 'like']",0
"['good', 'feature', 'vodafone', 'cash', 'transactions', 'record']",1
"['good', 'app']",0
"['keeps', 'telling', 'transaction', 'failed', 'everytime', 'want', 'recharge']",1
"['doesnt', 'work', 'dsl', 'plan', 'need', 'updates', 'fix', 'problem']",1
"['bad', 'keeps', 'close']",1
"['personal', 'experience', 'app', 'good', 'save', 'time', 'effort', 'regarding', 'calling', 'call', 'center', 'previous', 'keep', 'good', 'work', 'waiting', 'always', 'thank', 'vodafone', 'best', 'regional', 'indicator', 'e', 'regional', 'indicator', 'g', 'egypt']",0
['suck'],0
['yaas'],0
"['glorious', 'app', 'used', 'ever', 'thank', 'best', 'application', 'developed', 'dont', 'forget', 'improving']",0
['amazing'],0
"['good', 'service']",0
['comment'],0
"['new', 'update', 'massed', 'every', 'time', 'try', 'loge', 'says', 'invalid', 'credentials', 'even', 'though', 'correct', 'sometimes', 'loges', 'sometimes', 'tried', 'using', 'data', 'wifi', 'still', 'issue', 'happened', 'update']",1
"['sunny', 'star2']",0
"['thats', 'good', 'app', 'help', 'organize', 'sim', 'card', 'useful', 'hope', 'items', 'make', 'perfect', 'app']",0
